[1] "//////////////////////////////////////"
[1] 1
            [,1]      [,2]       [,3]       [,4]      [,5]       [,6]
 [1,]  1.8489000 -0.462225 -0.5752500 -1.8489000  0.462225  0.5752500
 [2,]  1.8489000 -0.462225 -0.5752500 -1.8489000  0.462225  0.5752500
 [3,]  1.8489000 -0.462225 -0.5752500 -1.8489000  0.462225  0.5752500
 [4,] -1.6100221 -1.078094 -0.3730654  1.6100221  1.078094  0.3730654
 [5,] -1.6100221 -1.078094 -0.3730654  1.6100221  1.078094  0.3730654
 [6,] -1.6100221 -1.078094 -0.3730654  1.6100221  1.078094  0.3730654
 [7,] -0.2388779  1.540319 -0.2528846  0.2388779 -1.540319  0.2528846
 [8,] -0.2388779  1.540319 -0.2528846  0.2388779 -1.540319  0.2528846
 [9,] -0.2388779  1.540319 -0.2528846  0.2388779 -1.540319  0.2528846
[10,]  0.0000000  0.000000  1.2012000  0.0000000  0.000000 -1.2012000
[11,]  0.0000000  0.000000  1.2012000  0.0000000  0.000000 -1.2012000
[12,]  0.0000000  0.000000  1.2012000  0.0000000  0.000000 -1.2012000
[13,]  0.0000000  0.000000  0.0000000  0.0000000  0.000000  0.0000000
[14,]  0.0000000  0.000000  0.0000000  0.0000000  0.000000  0.0000000
[15,]  0.0000000  0.000000  0.0000000  0.0000000  0.000000  0.0000000
[16,]  0.0000000  0.000000  0.0000000  0.0000000  0.000000  0.0000000
[17,]  0.0000000  0.000000  0.0000000  0.0000000  0.000000  0.0000000
[18,]  0.0000000  0.000000  0.0000000  0.0000000  0.000000  0.0000000
[19,]  0.0000000  0.000000  0.0000000  0.0000000  0.000000  0.0000000
[20,]  0.0000000  0.000000  0.0000000  0.0000000  0.000000  0.0000000
[21,]  0.0000000  0.000000  0.0000000  0.0000000  0.000000  0.0000000
[22,]  0.0000000  0.000000  0.0000000  0.0000000  0.000000  0.0000000
[23,]  0.0000000  0.000000  0.0000000  0.0000000  0.000000  0.0000000
[24,]  0.0000000  0.000000  0.0000000  0.0000000  0.000000  0.0000000
            [,7]      [,8]       [,9]      [,10]     [,11]      [,12]
 [1,] -1.8489000  0.462225  0.5752500 -1.8489000  0.462225  0.5752500
 [2,] -1.8489000  0.462225  0.5752500 -1.8489000  0.462225  0.5752500
 [3,] -1.8489000  0.462225  0.5752500 -1.8489000  0.462225  0.5752500
 [4,]  1.6100221  1.078094  0.3730654  1.6100221  1.078094  0.3730654
 [5,]  1.6100221  1.078094  0.3730654  1.6100221  1.078094  0.3730654
 [6,]  1.6100221  1.078094  0.3730654  1.6100221  1.078094  0.3730654
 [7,]  0.2388779 -1.540319  0.2528846  0.2388779 -1.540319  0.2528846
 [8,]  0.2388779 -1.540319  0.2528846  0.2388779 -1.540319  0.2528846
 [9,]  0.2388779 -1.540319  0.2528846  0.2388779 -1.540319  0.2528846
[10,]  0.0000000  0.000000 -1.2012000  0.0000000  0.000000 -1.2012000
[11,]  0.0000000  0.000000 -1.2012000  0.0000000  0.000000 -1.2012000
[12,]  0.0000000  0.000000 -1.2012000  0.0000000  0.000000 -1.2012000
[13,]  0.0000000  0.000000  0.0000000  0.0000000  0.000000  0.0000000
[14,]  0.0000000  0.000000  0.0000000  0.0000000  0.000000  0.0000000
[15,]  0.0000000  0.000000  0.0000000  0.0000000  0.000000  0.0000000
[16,]  0.0000000  0.000000  0.0000000  0.0000000  0.000000  0.0000000
[17,]  0.0000000  0.000000  0.0000000  0.0000000  0.000000  0.0000000
[18,]  0.0000000  0.000000  0.0000000  0.0000000  0.000000  0.0000000
[19,]  0.0000000  0.000000  0.0000000  0.0000000  0.000000  0.0000000
[20,]  0.0000000  0.000000  0.0000000  0.0000000  0.000000  0.0000000
[21,]  0.0000000  0.000000  0.0000000  0.0000000  0.000000  0.0000000
[22,]  0.0000000  0.000000  0.0000000  0.0000000  0.000000  0.0000000
[23,]  0.0000000  0.000000  0.0000000  0.0000000  0.000000  0.0000000
[24,]  0.0000000  0.000000  0.0000000  0.0000000  0.000000  0.0000000
            [,13]      [,14]       [,15]       [,16]      [,17]       [,18]
 [1,]  0.00000000  0.0000000  0.00000000  0.00000000  0.0000000  0.00000000
 [2,]  0.00000000  0.0000000  0.00000000  0.00000000  0.0000000  0.00000000
 [3,]  0.00000000  0.0000000  0.00000000  0.00000000  0.0000000  0.00000000
 [4,]  0.00000000  0.0000000  0.00000000  0.00000000  0.0000000  0.00000000
 [5,]  0.00000000  0.0000000  0.00000000  0.00000000  0.0000000  0.00000000
 [6,]  0.00000000  0.0000000  0.00000000  0.00000000  0.0000000  0.00000000
 [7,]  0.00000000  0.0000000  0.00000000  0.00000000  0.0000000  0.00000000
 [8,]  0.00000000  0.0000000  0.00000000  0.00000000  0.0000000  0.00000000
 [9,]  0.00000000  0.0000000  0.00000000  0.00000000  0.0000000  0.00000000
[10,]  0.00000000  0.0000000  0.00000000  0.00000000  0.0000000  0.00000000
[11,]  0.00000000  0.0000000  0.00000000  0.00000000  0.0000000  0.00000000
[12,]  0.00000000  0.0000000  0.00000000  0.00000000  0.0000000  0.00000000
[13,]  0.61630000 -0.1540750 -0.19175000 -0.61630000  0.1540750  0.19175000
[14,]  0.61630000 -0.1540750 -0.19175000 -0.61630000  0.1540750  0.19175000
[15,]  0.61630000 -0.1540750 -0.19175000 -0.61630000  0.1540750  0.19175000
[16,] -0.53667404 -0.3593645 -0.12435514  0.53667404  0.3593645  0.12435514
[17,] -0.53667404 -0.3593645 -0.12435514  0.53667404  0.3593645  0.12435514
[18,] -0.53667404 -0.3593645 -0.12435514  0.53667404  0.3593645  0.12435514
[19,] -0.07962596  0.5134395 -0.08429486  0.07962596 -0.5134395  0.08429486
[20,] -0.07962596  0.5134395 -0.08429486  0.07962596 -0.5134395  0.08429486
[21,] -0.07962596  0.5134395 -0.08429486  0.07962596 -0.5134395  0.08429486
[22,]  0.00000000  0.0000000  0.40040000  0.00000000  0.0000000 -0.40040000
[23,]  0.00000000  0.0000000  0.40040000  0.00000000  0.0000000 -0.40040000
[24,]  0.00000000  0.0000000  0.40040000  0.00000000  0.0000000 -0.40040000
            [,19]      [,20]       [,21]       [,22]      [,23]       [,24]
 [1,]  0.00000000  0.0000000  0.00000000  0.00000000  0.0000000  0.00000000
 [2,]  0.00000000  0.0000000  0.00000000  0.00000000  0.0000000  0.00000000
 [3,]  0.00000000  0.0000000  0.00000000  0.00000000  0.0000000  0.00000000
 [4,]  0.00000000  0.0000000  0.00000000  0.00000000  0.0000000  0.00000000
 [5,]  0.00000000  0.0000000  0.00000000  0.00000000  0.0000000  0.00000000
 [6,]  0.00000000  0.0000000  0.00000000  0.00000000  0.0000000  0.00000000
 [7,]  0.00000000  0.0000000  0.00000000  0.00000000  0.0000000  0.00000000
 [8,]  0.00000000  0.0000000  0.00000000  0.00000000  0.0000000  0.00000000
 [9,]  0.00000000  0.0000000  0.00000000  0.00000000  0.0000000  0.00000000
[10,]  0.00000000  0.0000000  0.00000000  0.00000000  0.0000000  0.00000000
[11,]  0.00000000  0.0000000  0.00000000  0.00000000  0.0000000  0.00000000
[12,]  0.00000000  0.0000000  0.00000000  0.00000000  0.0000000  0.00000000
[13,] -0.61630000  0.1540750  0.19175000 -0.61630000  0.1540750  0.19175000
[14,] -0.61630000  0.1540750  0.19175000 -0.61630000  0.1540750  0.19175000
[15,] -0.61630000  0.1540750  0.19175000 -0.61630000  0.1540750  0.19175000
[16,]  0.53667404  0.3593645  0.12435514  0.53667404  0.3593645  0.12435514
[17,]  0.53667404  0.3593645  0.12435514  0.53667404  0.3593645  0.12435514
